./preprocessed/prep_data_txt0.npz,./preprocessed/prep_data_wav0.npz
./preprocessed/prep_data_txt1.npz,./preprocessed/prep_data_wav1.npz
./preprocessed/prep_data_txt2.npz,./preprocessed/prep_data_wav2.npz
./preprocessed/prep_data_txt3.npz,./preprocessed/prep_data_wav3.npz
./preprocessed/prep_data_txt4.npz,./preprocessed/prep_data_wav4.npz
./preprocessed/prep_data_txt5.npz,./preprocessed/prep_data_wav5.npz
./preprocessed/prep_data_txt6.npz,./preprocessed/prep_data_wav6.npz
./preprocessed/prep_data_txt7.npz,./preprocessed/prep_data_wav7.npz
./preprocessed/prep_data_txt8.npz,./preprocessed/prep_data_wav8.npz
./preprocessed/prep_data_txt9.npz,./preprocessed/prep_data_wav9.npz
./preprocessed/prep_data_txt10.npz,./preprocessed/prep_data_wav10.npz
./preprocessed/prep_data_txt11.npz,./preprocessed/prep_data_wav11.npz
./preprocessed/prep_data_txt12.npz,./preprocessed/prep_data_wav12.npz
./preprocessed/prep_data_txt13.npz,./preprocessed/prep_data_wav13.npz
./preprocessed/prep_data_txt14.npz,./preprocessed/prep_data_wav14.npz
./preprocessed/prep_data_txt15.npz,./preprocessed/prep_data_wav15.npz
./preprocessed/prep_data_txt16.npz,./preprocessed/prep_data_wav16.npz
./preprocessed/prep_data_txt17.npz,./preprocessed/prep_data_wav17.npz
./preprocessed/prep_data_txt18.npz,./preprocessed/prep_data_wav18.npz
./preprocessed/prep_data_txt19.npz,./preprocessed/prep_data_wav19.npz
./preprocessed/prep_data_txt20.npz,./preprocessed/prep_data_wav20.npz
./preprocessed/prep_data_txt21.npz,./preprocessed/prep_data_wav21.npz
./preprocessed/prep_data_txt22.npz,./preprocessed/prep_data_wav22.npz
./preprocessed/prep_data_txt23.npz,./preprocessed/prep_data_wav23.npz
./preprocessed/prep_data_txt24.npz,./preprocessed/prep_data_wav24.npz
./preprocessed/prep_data_txt25.npz,./preprocessed/prep_data_wav25.npz
./preprocessed/prep_data_txt26.npz,./preprocessed/prep_data_wav26.npz
./preprocessed/prep_data_txt27.npz,./preprocessed/prep_data_wav27.npz
./preprocessed/prep_data_txt28.npz,./preprocessed/prep_data_wav28.npz
./preprocessed/prep_data_txt29.npz,./preprocessed/prep_data_wav29.npz
./preprocessed/prep_data_txt30.npz,./preprocessed/prep_data_wav30.npz
./preprocessed/prep_data_txt31.npz,./preprocessed/prep_data_wav31.npz
./preprocessed/prep_data_txt32.npz,./preprocessed/prep_data_wav32.npz
./preprocessed/prep_data_txt33.npz,./preprocessed/prep_data_wav33.npz
./preprocessed/prep_data_txt34.npz,./preprocessed/prep_data_wav34.npz
./preprocessed/prep_data_txt35.npz,./preprocessed/prep_data_wav35.npz
./preprocessed/prep_data_txt36.npz,./preprocessed/prep_data_wav36.npz
./preprocessed/prep_data_txt37.npz,./preprocessed/prep_data_wav37.npz
./preprocessed/prep_data_txt38.npz,./preprocessed/prep_data_wav38.npz
./preprocessed/prep_data_txt39.npz,./preprocessed/prep_data_wav39.npz
./preprocessed/prep_data_txt40.npz,./preprocessed/prep_data_wav40.npz
./preprocessed/prep_data_txt41.npz,./preprocessed/prep_data_wav41.npz
./preprocessed/prep_data_txt42.npz,./preprocessed/prep_data_wav42.npz
./preprocessed/prep_data_txt43.npz,./preprocessed/prep_data_wav43.npz
./preprocessed/prep_data_txt44.npz,./preprocessed/prep_data_wav44.npz
./preprocessed/prep_data_txt45.npz,./preprocessed/prep_data_wav45.npz
./preprocessed/prep_data_txt46.npz,./preprocessed/prep_data_wav46.npz
./preprocessed/prep_data_txt47.npz,./preprocessed/prep_data_wav47.npz
./preprocessed/prep_data_txt48.npz,./preprocessed/prep_data_wav48.npz
./preprocessed/prep_data_txt49.npz,./preprocessed/prep_data_wav49.npz
./preprocessed/prep_data_txt50.npz,./preprocessed/prep_data_wav50.npz
./preprocessed/prep_data_txt51.npz,./preprocessed/prep_data_wav51.npz
./preprocessed/prep_data_txt52.npz,./preprocessed/prep_data_wav52.npz
./preprocessed/prep_data_txt53.npz,./preprocessed/prep_data_wav53.npz
./preprocessed/prep_data_txt54.npz,./preprocessed/prep_data_wav54.npz
./preprocessed/prep_data_txt55.npz,./preprocessed/prep_data_wav55.npz
./preprocessed/prep_data_txt56.npz,./preprocessed/prep_data_wav56.npz
./preprocessed/prep_data_txt57.npz,./preprocessed/prep_data_wav57.npz
./preprocessed/prep_data_txt58.npz,./preprocessed/prep_data_wav58.npz
./preprocessed/prep_data_txt59.npz,./preprocessed/prep_data_wav59.npz
./preprocessed/prep_data_txt60.npz,./preprocessed/prep_data_wav60.npz
./preprocessed/prep_data_txt61.npz,./preprocessed/prep_data_wav61.npz
./preprocessed/prep_data_txt62.npz,./preprocessed/prep_data_wav62.npz
./preprocessed/prep_data_txt63.npz,./preprocessed/prep_data_wav63.npz
./preprocessed/prep_data_txt64.npz,./preprocessed/prep_data_wav64.npz
./preprocessed/prep_data_txt65.npz,./preprocessed/prep_data_wav65.npz
./preprocessed/prep_data_txt66.npz,./preprocessed/prep_data_wav66.npz
./preprocessed/prep_data_txt67.npz,./preprocessed/prep_data_wav67.npz
./preprocessed/prep_data_txt68.npz,./preprocessed/prep_data_wav68.npz
