step, loss, STT_loss, TTS_loss 
0 , 1.880, 0.947, 0.933 
5 , 1.739, 0.943, 0.796 
10 , 1.046, 0.934, 0.111 
15 , 0.935, 0.807, 0.128 
20 , 0.500, 0.361, 0.139 
25 , 0.350, 0.238, 0.112 
30 , 0.239, 0.163, 0.077 
35 , 0.224, 0.154, 0.070 
40 , 0.288, 0.218, 0.070 
45 , 0.196, 0.145, 0.051 
50 , 0.526, 0.438, 0.088 
55 , 0.307, 0.239, 0.067 
60 , 0.194, 0.143, 0.051 
65 , 0.127, 0.090, 0.037 
70 , 0.137, 0.095, 0.042 
75 , 0.217, 0.159, 0.058 
80 , 0.175, 0.131, 0.045 
85 , 0.146, 0.101, 0.046 
90 , 0.110, 0.077, 0.033 
95 , 0.119, 0.078, 0.041 
100 , 0.269, 0.192, 0.077 
105 , 0.110, 0.072, 0.038 
110 , 0.214, 0.155, 0.060 
115 , 0.136, 0.095, 0.042 
120 , 0.113, 0.077, 0.036 
125 , 0.100, 0.068, 0.031 
130 , 0.111, 0.073, 0.037 
135 , 0.089, 0.058, 0.031 
140 , 0.104, 0.065, 0.039 
145 , 0.114, 0.077, 0.037 
150 , 0.156, 0.100, 0.056 
155 , 0.089, 0.056, 0.034 
160 , 0.167, 0.109, 0.058 
165 , 0.186, 0.129, 0.057 
170 , 0.182, 0.119, 0.064 
175 , 0.143, 0.095, 0.048 
180 , 0.105, 0.067, 0.038 
185 , 0.129, 0.092, 0.037 
190 , 0.096, 0.066, 0.030 
195 , 0.112, 0.074, 0.039 
200 , 0.133, 0.094, 0.039 
205 , 0.120, 0.073, 0.047 
210 , 0.131, 0.093, 0.038 
215 , 0.127, 0.084, 0.043 
220 , 0.173, 0.115, 0.058 
225 , 0.136, 0.097, 0.039 
230 , 0.144, 0.100, 0.043 
235 , 0.151, 0.107, 0.044 
240 , 0.172, 0.116, 0.056 
245 , 0.177, 0.115, 0.062 
250 , 0.180, 0.125, 0.055 
255 , 0.157, 0.117, 0.039 
260 , 0.229, 0.158, 0.071 
265 , 0.161, 0.121, 0.040 
270 , 0.154, 0.116, 0.038 
275 , 0.163, 0.126, 0.037 
280 , 0.220, 0.165, 0.055 
285 , 0.181, 0.141, 0.040 
290 , 0.183, 0.145, 0.038 
295 , 0.198, 0.149, 0.049 
300 , 0.207, 0.156, 0.051 
305 , 0.200, 0.159, 0.041 
310 , 0.195, 0.156, 0.038 
315 , 0.199, 0.160, 0.039 
320 , 0.239, 0.183, 0.056 
325 , 0.221, 0.178, 0.043 
330 , 0.231, 0.181, 0.050 
335 , 0.232, 0.179, 0.053 
340 , 0.272, 0.200, 0.071 
345 , 0.275, 0.199, 0.075 
350 , 0.297, 0.213, 0.084 
355 , 0.318, 0.223, 0.096 
360 , 0.379, 0.250, 0.129 
365 , 0.338, 0.227, 0.112 
370 , 0.336, 0.222, 0.113 
375 , 0.364, 0.240, 0.124 
380 , 0.390, 0.251, 0.139 
385 , 0.390, 0.251, 0.139 
390 , 0.427, 0.253, 0.174 
395 , 0.425, 0.257, 0.168 
400 , 0.427, 0.257, 0.170 
405 , 0.467, 0.272, 0.196 
410 , 0.457, 0.270, 0.187 
415 , 0.495, 0.281, 0.214 
420 , 0.482, 0.279, 0.203 
425 , 0.490, 0.275, 0.215 
