step, loss, STT_loss, STS_loss 
0 , -3.38, -2.34, -1.04 
100 , 137.64, 103.51, 34.13 
200 , 65.26, 32.92, 32.34 
300 , 49.10, 14.82, 34.29 
400 , 49.99, 16.21, 33.79 
500 , 44.79, 11.54, 33.24 
600 , 40.40, 11.01, 29.38 
700 , 39.62, 11.18, 28.44 
800 , 41.19, 11.66, 29.53 
900 , 40.62, 11.35, 29.26 
1000 , 39.57, 11.08, 28.49 
1100 , 33.92, 10.74, 23.18 
1200 , 36.46, 11.01, 25.45 
1300 , 34.71, 11.69, 23.02 
1400 , 34.56, 12.00, 22.56 
1500 , 35.44, 11.97, 23.47 
1600 , 29.83, 11.33, 18.50 
1700 , 32.18, 14.40, 17.78 
1800 , 37.84, 19.78, 18.07 
1900 , 36.71, 18.60, 18.12 
2000 , 33.17, 14.26, 18.91 
2100 , 29.32, 14.99, 14.33 
2200 , 27.39, 13.51, 13.88 
2300 , 26.50, 11.90, 14.60 
2400 , 27.39, 12.17, 15.22 
2500 , 29.36, 14.92, 14.43 
2600 , 22.36, 11.88, 10.48 
2700 , 23.25, 11.42, 11.83 
2800 , 27.48, 15.95, 11.53 
2900 , 28.19, 16.95, 11.24 
3000 , 25.62, 14.70, 10.92 
3100 , 26.17, 17.32, 8.85 
3200 , 22.32, 14.02, 8.30 
3300 , 19.89, 11.87, 8.02 
3400 , 21.38, 13.46, 7.91 
3500 , 21.26, 13.64, 7.62 
3600 , 20.09, 13.83, 6.26 
3700 , 21.59, 14.70, 6.89 
3800 , 23.70, 16.98, 6.72 
3900 , 19.34, 12.82, 6.52 
4000 , 18.54, 12.26, 6.29 
4100 , 22.17, 16.65, 5.52 
4200 , 16.80, 11.03, 5.78 
4300 , 15.95, 10.76, 5.20 
4400 , 16.40, 11.29, 5.12 
4500 , 15.62, 10.74, 4.88 
4600 , 18.12, 13.94, 4.18 
4700 , 15.75, 11.85, 3.91 
4800 , 15.64, 11.90, 3.75 
4900 , 15.95, 11.86, 4.09 
5000 , 14.05, 10.71, 3.34 
5100 , 16.03, 13.26, 2.77 
5200 , 13.96, 11.57, 2.40 
5300 , 13.32, 10.87, 2.45 
5400 , 13.47, 11.24, 2.23 
5500 , 14.54, 12.44, 2.10 
5600 , 13.82, 12.70, 1.12 
5700 , 12.69, 11.72, 0.97 
5800 , 15.51, 14.53, 0.98 
5900 , 11.36, 10.31, 1.05 
6000 , 10.96, 10.13, 0.83 
6100 , 11.20, 11.28, -0.08 
6200 , 11.30, 11.33, -0.03 
6300 , 10.77, 10.96, -0.19 
6400 , 14.56, 14.87, -0.31 
6500 , 10.05, 10.29, -0.24 
6600 , 9.74, 10.57, -0.82 
6700 , 10.28, 11.20, -0.92 
6800 , 10.47, 11.59, -1.11 
6900 , 9.71, 10.82, -1.10 
7000 , 13.76, 14.78, -1.02 
7100 , 10.93, 12.43, -1.50 
7200 , 10.21, 11.84, -1.64 
7300 , 10.58, 12.08, -1.50 
7400 , 11.12, 12.61, -1.49 
7500 , 10.22, 11.42, -1.20 
7600 , 8.69, 10.58, -1.89 
7700 , 9.37, 11.07, -1.70 
7800 , 10.62, 12.25, -1.63 
7900 , 14.00, 16.04, -2.03 
8000 , 15.85, 17.83, -1.98 
8100 , 13.10, 15.33, -2.23 
8200 , 14.71, 16.67, -1.97 
8300 , 16.03, 18.29, -2.26 
8400 , 10.07, 12.25, -2.17 
8500 , 13.26, 15.17, -1.92 
8600 , 9.66, 11.64, -1.98 
8700 , 12.87, 14.92, -2.05 
8800 , 10.14, 12.14, -2.00 
8900 , 9.27, 11.21, -1.95 
9000 , 14.12, 15.61, -1.49 
9100 , 12.64, 14.14, -1.50 
9200 , 14.68, 16.59, -1.91 
9300 , 12.59, 14.58, -1.99 
9400 , 11.72, 13.44, -1.72 
9500 , 14.25, 15.89, -1.65 
9600 , 16.49, 17.98, -1.49 
9700 , 10.27, 12.03, -1.76 
9800 , 13.18, 14.89, -1.71 
9900 , 13.71, 15.71, -2.00 
10000 , 16.26, 17.89, -1.63 
10100 , 17.84, 19.39, -1.56 
10200 , 18.61, 20.12, -1.51 
10300 , 11.34, 13.35, -2.01 
10400 , 9.24, 11.35, -2.11 
10500 , 8.97, 10.87, -1.90 
10600 , 10.58, 12.62, -2.04 
10700 , 8.98, 11.14, -2.15 
10800 , 8.76, 10.79, -2.03 
10900 , 8.52, 10.61, -2.08 
11000 , 8.39, 10.57, -2.18 
11100 , 8.75, 11.05, -2.31 
11200 , 9.98, 12.26, -2.27 
11300 , 8.79, 10.95, -2.17 
11400 , 8.99, 11.07, -2.08 
11500 , 8.81, 11.07, -2.26 
11600 , 8.87, 10.98, -2.11 
11700 , 14.52, 16.06, -1.53 
11800 , 8.27, 10.31, -2.05 
11900 , 9.10, 11.28, -2.18 
12000 , 9.25, 11.58, -2.33 
12100 , 9.44, 11.64, -2.19 
12200 , 11.58, 13.47, -1.88 
12300 , 8.89, 10.89, -1.99 
12400 , 10.80, 12.79, -1.98 
12500 , 9.03, 10.98, -1.95 
12600 , 10.53, 12.40, -1.87 
12700 , 11.22, 13.25, -2.03 
12800 , 9.13, 11.02, -1.89 
12900 , 11.16, 12.84, -1.68 
13000 , 8.69, 10.66, -1.97 
13100 , 8.02, 10.15, -2.13 
13200 , 11.12, 13.26, -2.14 
13300 , 10.85, 12.58, -1.73 
13400 , 7.59, 9.79, -2.19 
13500 , 8.08, 10.25, -2.17 
13600 , 9.72, 11.73, -2.01 
13700 , 8.77, 10.95, -2.18 
13800 , 8.36, 10.45, -2.09 
13900 , 8.41, 10.53, -2.12 
14000 , 10.54, 12.49, -1.95 
14100 , 9.90, 11.84, -1.95 
14200 , 8.41, 10.42, -2.01 
14300 , 10.31, 12.41, -2.10 
14400 , 8.89, 10.85, -1.96 
14500 , 16.47, 18.65, -2.18 
14600 , 16.47, 18.37, -1.90 
14700 , 15.95, 18.02, -2.07 
14800 , 12.87, 15.06, -2.19 
14900 , 16.39, 18.05, -1.66 
15000 , 12.61, 14.75, -2.15 
15100 , 18.59, 20.65, -2.05 
15200 , 11.16, 13.11, -1.96 
15300 , 11.47, 13.31, -1.83 
15400 , 10.68, 12.83, -2.15 
15500 , 11.33, 13.51, -2.18 
15600 , 10.15, 12.26, -2.11 
15700 , 9.30, 11.27, -1.97 
15800 , 14.40, 16.30, -1.90 
15900 , 10.87, 12.59, -1.72 
16000 , 12.53, 14.42, -1.89 
16100 , 13.44, 15.27, -1.82 
16200 , 14.39, 16.05, -1.66 
16300 , 12.02, 14.01, -1.99 
16400 , 12.34, 14.34, -2.00 
16500 , 14.09, 15.92, -1.83 
16600 , 13.01, 14.86, -1.85 
16700 , 11.97, 13.83, -1.87 
16800 , 12.84, 14.82, -1.98 
16900 , 13.61, 15.43, -1.82 
17000 , 14.87, 16.54, -1.67 
17100 , 11.38, 13.46, -2.09 
17200 , 11.29, 13.19, -1.90 
17300 , 13.96, 15.35, -1.38 
17400 , 12.26, 13.86, -1.60 
17500 , 9.76, 11.89, -2.13 
17600 , 8.62, 10.83, -2.21 
17700 , 9.13, 11.28, -2.15 
17800 , 11.89, 13.66, -1.76 
17900 , 9.19, 11.39, -2.20 
18000 , 8.03, 10.24, -2.21 
18100 , 8.66, 10.78, -2.12 
18200 , 8.49, 10.58, -2.09 
18300 , 8.52, 10.73, -2.21 
18400 , 8.19, 10.29, -2.10 
18500 , 10.25, 12.20, -1.95 
18600 , 9.43, 11.59, -2.15 
18700 , 9.55, 11.83, -2.28 
18800 , 9.90, 11.55, -1.65 
18900 , 11.06, 13.28, -2.22 
19000 , 9.57, 11.44, -1.87 
19100 , 8.51, 10.66, -2.15 
19200 , 9.10, 11.23, -2.13 
19300 , 8.50, 10.79, -2.29 
19400 , 10.76, 12.30, -1.54 
19500 , 9.56, 11.32, -1.76 
19600 , 9.56, 11.31, -1.75 
19700 , 8.99, 10.74, -1.76 
19800 , 9.89, 11.69, -1.80 
19900 , 8.60, 10.70, -2.09 
20000 , 9.60, 11.48, -1.87 
