step, loss, STT_loss, TTS_loss 
0 , 1.902, 0.941, 0.960 
5 , 1.309, 0.936, 0.373 
10 , 4.595, 0.894, 3.701 
15 , 1.114, 0.419, 0.696 
20 , 0.759, 0.394, 0.365 
25 , 0.693, 0.508, 0.185 
30 , 0.716, 0.445, 0.271 
35 , 0.557, 0.463, 0.094 
40 , 0.439, 0.318, 0.121 
45 , 0.449, 0.355, 0.094 
50 , 0.367, 0.307, 0.060 
55 , 0.377, 0.314, 0.063 
60 , 0.270, 0.217, 0.053 
65 , 0.602, 0.525, 0.077 
70 , 0.659, 0.578, 0.082 
75 , 0.204, 0.151, 0.053 
80 , 0.328, 0.254, 0.073 
85 , 0.469, 0.387, 0.082 
90 , 0.226, 0.167, 0.059 
95 , 0.192, 0.140, 0.052 
100 , 0.366, 0.284, 0.082 
105 , 0.391, 0.318, 0.073 
110 , 0.207, 0.142, 0.066 
115 , 0.886, 0.792, 0.094 
120 , 0.856, 0.764, 0.093 
125 , 0.631, 0.552, 0.080 
130 , 0.203, 0.136, 0.067 
135 , 0.283, 0.204, 0.078 
140 , 0.143, 0.093, 0.049 
145 , 0.346, 0.268, 0.078 
150 , 0.189, 0.127, 0.063 
155 , 0.243, 0.177, 0.066 
160 , 0.162, 0.104, 0.058 
165 , 0.157, 0.102, 0.054 
170 , 0.227, 0.157, 0.070 
175 , 0.155, 0.104, 0.051 
180 , 0.166, 0.104, 0.063 
185 , 0.197, 0.124, 0.073 
190 , 0.502, 0.407, 0.095 
195 , 0.157, 0.101, 0.056 
200 , 0.251, 0.176, 0.076 
205 , 0.165, 0.109, 0.056 
210 , 0.173, 0.103, 0.070 
215 , 0.231, 0.152, 0.079 
220 , 0.179, 0.113, 0.066 
225 , 0.214, 0.137, 0.077 
230 , 0.145, 0.092, 0.053 
235 , 0.151, 0.100, 0.052 
240 , 0.180, 0.113, 0.066 
245 , 0.180, 0.114, 0.066 
250 , 0.175, 0.114, 0.061 
255 , 0.161, 0.105, 0.056 
260 , 0.235, 0.145, 0.089 
265 , 0.191, 0.122, 0.069 
270 , 0.182, 0.120, 0.063 
275 , 0.177, 0.118, 0.059 
280 , 0.190, 0.123, 0.068 
285 , 0.213, 0.132, 0.081 
290 , 0.192, 0.129, 0.063 
295 , 0.209, 0.138, 0.071 
300 , 0.199, 0.130, 0.068 
305 , 0.214, 0.138, 0.077 
310 , 0.216, 0.136, 0.081 
315 , 0.258, 0.170, 0.089 
320 , 0.220, 0.147, 0.073 
325 , 0.221, 0.146, 0.076 
330 , 0.345, 0.236, 0.109 
335 , 0.252, 0.165, 0.087 
340 , 0.243, 0.167, 0.076 
345 , 0.253, 0.164, 0.089 
350 , 0.250, 0.171, 0.079 
355 , 0.291, 0.199, 0.092 
360 , 0.262, 0.178, 0.083 
365 , 0.259, 0.178, 0.080 
370 , 0.286, 0.188, 0.098 
375 , 0.284, 0.202, 0.082 
380 , 0.289, 0.198, 0.091 
385 , 0.274, 0.198, 0.076 
390 , 0.305, 0.214, 0.091 
395 , 0.308, 0.222, 0.086 
400 , 0.341, 0.238, 0.103 
405 , 0.317, 0.220, 0.097 
410 , 0.309, 0.221, 0.088 
415 , 0.308, 0.223, 0.085 
420 , 0.328, 0.245, 0.083 
425 , 0.315, 0.240, 0.074 
430 , 0.321, 0.249, 0.073 
435 , 0.330, 0.252, 0.077 
440 , 0.406, 0.288, 0.118 
445 , 0.330, 0.257, 0.072 
450 , 0.346, 0.264, 0.082 
455 , 0.351, 0.281, 0.071 
460 , 0.345, 0.276, 0.070 
465 , 0.385, 0.293, 0.092 
470 , 0.369, 0.288, 0.082 
475 , 0.390, 0.309, 0.081 
480 , 0.400, 0.311, 0.089 
485 , 0.381, 0.303, 0.078 
490 , 0.389, 0.316, 0.073 
495 , 0.379, 0.307, 0.072 
500 , 0.393, 0.318, 0.075 
505 , 0.404, 0.330, 0.075 
510 , 0.425, 0.339, 0.086 
515 , 0.442, 0.355, 0.087 
520 , 0.418, 0.347, 0.070 
525 , 0.469, 0.377, 0.092 
530 , 0.445, 0.378, 0.067 
535 , 0.444, 0.375, 0.070 
540 , 0.442, 0.368, 0.074 
545 , 0.443, 0.374, 0.069 
550 , 0.444, 0.379, 0.065 
555 , 0.486, 0.394, 0.092 
560 , 0.513, 0.413, 0.101 
565 , 0.472, 0.409, 0.064 
570 , 0.474, 0.408, 0.066 
575 , 0.495, 0.407, 0.089 
580 , 0.550, 0.443, 0.108 
585 , 0.496, 0.427, 0.069 
590 , 0.496, 0.430, 0.067 
595 , 0.541, 0.442, 0.098 
600 , 0.518, 0.438, 0.080 
605 , 0.548, 0.451, 0.097 
610 , 0.533, 0.459, 0.073 
615 , 0.531, 0.455, 0.076 
620 , 0.555, 0.468, 0.087 
625 , 0.557, 0.467, 0.089 
630 , 0.542, 0.469, 0.073 
635 , 0.574, 0.483, 0.091 
640 , 0.565, 0.486, 0.080 
645 , 0.566, 0.483, 0.083 
650 , 0.580, 0.501, 0.079 
655 , 0.623, 0.514, 0.109 
660 , 0.612, 0.507, 0.105 
665 , 0.644, 0.518, 0.126 
670 , 0.614, 0.523, 0.091 
675 , 0.648, 0.530, 0.117 
680 , 0.632, 0.526, 0.106 
685 , 0.399, 0.311, 0.088 
690 , 0.444, 0.361, 0.083 
695 , 0.672, 0.588, 0.084 
700 , 1.157, 1.061, 0.096 
705 , 1.475, 1.368, 0.107 
710 , 1.535, 1.438, 0.097 
715 , 1.785, 1.680, 0.106 
720 , 2.364, 2.258, 0.106 
725 , 2.207, 2.107, 0.100 
730 , 2.107, 2.010, 0.097 
735 , 1.915, 1.795, 0.120 
740 , 2.039, 1.931, 0.108 
745 , 2.266, 2.178, 0.088 
750 , 1.964, 1.872, 0.092 
755 , 1.777, 1.685, 0.092 
760 , 1.618, 1.525, 0.093 
765 , 1.976, 1.878, 0.098 
770 , 2.133, 2.040, 0.093 
775 , 1.991, 1.873, 0.118 
780 , 1.944, 1.862, 0.082 
785 , 1.592, 1.495, 0.097 
790 , 1.777, 1.682, 0.095 
795 , 2.181, 2.092, 0.089 
800 , 1.917, 1.819, 0.098 
805 , 1.876, 1.755, 0.121 
810 , 1.938, 1.827, 0.111 
815 , 1.734, 1.643, 0.091 
820 , 1.778, 1.677, 0.101 
825 , 2.281, 2.182, 0.099 
830 , 1.832, 1.734, 0.099 
835 , 1.857, 1.743, 0.115 
840 , 1.998, 1.888, 0.110 
845 , 1.671, 1.575, 0.097 
850 , 1.926, 1.819, 0.107 
855 , 1.830, 1.743, 0.086 
860 , 1.694, 1.608, 0.086 
