step, loss, STT_loss, STS_loss 
0 , 100.055, 0.709, 99.345 
100 , 1.625, 0.692, 0.933 
200 , 1.501, 0.683, 0.818 
300 , 1.358, 0.675, 0.683 
400 , 1.364, 0.665, 0.699 
500 , 1.362, 0.645, 0.717 
600 , 1.518, 0.627, 0.891 
700 , 1.330, 0.596, 0.735 
800 , 1.239, 0.537, 0.702 
900 , 1.077, 0.434, 0.643 
1000 , 0.946, 0.284, 0.662 
1100 , 1.149, 0.226, 0.923 
1200 , 0.905, 0.173, 0.732 
1300 , 1.045, 0.136, 0.909 
1400 , 0.711, 0.108, 0.604 
1500 , 0.782, 0.097, 0.685 
1600 , 0.991, 0.093, 0.899 
1700 , 0.497, 0.081, 0.416 
1800 , 0.501, 0.082, 0.419 
1900 , 0.460, 0.070, 0.389 
2000 , 0.487, 0.074, 0.414 
2100 , 0.463, 0.074, 0.389 
2200 , 0.529, 0.076, 0.452 
2300 , 0.389, 0.064, 0.325 
2400 , 1.185, 0.107, 1.078 
2500 , 0.666, 0.087, 0.580 
2600 , 0.968, 0.101, 0.867 
2700 , 0.542, 0.077, 0.465 
2800 , 0.438, 0.062, 0.377 
2900 , 0.525, 0.074, 0.450 
3000 , 0.837, 0.093, 0.744 
3100 , 0.795, 0.087, 0.708 
3200 , 0.406, 0.062, 0.344 
3300 , 0.312, 0.053, 0.258 
3400 , 0.369, 0.059, 0.310 
3500 , 0.405, 0.054, 0.351 
3600 , 0.426, 0.067, 0.359 
3700 , 0.423, 0.067, 0.356 
3800 , 0.498, 0.076, 0.422 
3900 , 0.450, 0.070, 0.379 
4000 , 0.676, 0.077, 0.599 
4100 , 0.498, 0.065, 0.433 
4200 , 0.502, 0.068, 0.434 
4300 , 0.473, 0.070, 0.403 
4400 , 0.396, 0.063, 0.333 
4500 , 0.408, 0.060, 0.348 
4600 , 0.423, 0.064, 0.359 
4700 , 0.351, 0.063, 0.288 
4800 , 0.428, 0.064, 0.364 
4900 , 0.534, 0.068, 0.467 
5000 , 0.293, 0.058, 0.235 
5100 , 0.287, 0.056, 0.232 
5200 , 0.370, 0.072, 0.297 
5300 , 0.634, 0.071, 0.564 
5400 , 0.310, 0.064, 0.246 
5500 , 0.327, 0.059, 0.268 
5600 , 0.455, 0.064, 0.392 
5700 , 0.375, 0.068, 0.307 
5800 , 0.475, 0.067, 0.408 
5900 , 0.356, 0.076, 0.280 
6000 , 0.279, 0.062, 0.217 
6100 , 0.365, 0.061, 0.304 
6200 , 0.350, 0.061, 0.289 
6300 , 0.346, 0.063, 0.283 
6400 , 0.347, 0.064, 0.283 
6500 , 0.341, 0.069, 0.272 
6600 , 0.352, 0.062, 0.291 
6700 , 0.443, 0.058, 0.386 
6800 , 0.356, 0.057, 0.298 
6900 , 0.501, 0.071, 0.430 
7000 , 0.408, 0.066, 0.342 
7100 , 0.385, 0.058, 0.327 
7200 , 0.437, 0.064, 0.373 
7300 , 0.420, 0.059, 0.361 
7400 , 0.394, 0.063, 0.331 
7500 , 0.365, 0.057, 0.309 
7600 , 0.436, 0.062, 0.374 
7700 , 0.422, 0.065, 0.357 
7800 , 0.362, 0.059, 0.303 
7900 , 0.464, 0.064, 0.400 
8000 , 0.480, 0.067, 0.414 
8100 , 0.552, 0.069, 0.483 
8200 , 0.453, 0.062, 0.392 
8300 , 0.380, 0.058, 0.322 
8400 , 0.477, 0.067, 0.410 
8500 , 0.385, 0.060, 0.325 
8600 , 0.408, 0.064, 0.343 
8700 , 0.472, 0.070, 0.403 
8800 , 0.708, 0.066, 0.641 
8900 , 0.429, 0.060, 0.369 
9000 , 0.448, 0.059, 0.390 
9100 , 0.391, 0.061, 0.330 
9200 , 0.381, 0.055, 0.326 
9300 , 0.462, 0.062, 0.399 
9400 , 0.399, 0.062, 0.338 
9500 , 0.375, 0.062, 0.314 
9600 , 0.410, 0.072, 0.338 
9700 , 0.392, 0.064, 0.328 
9800 , 0.378, 0.065, 0.313 
9900 , 0.331, 0.064, 0.267 
10000 , 0.307, 0.061, 0.246 
10100 , 0.379, 0.062, 0.317 
10200 , 0.321, 0.058, 0.263 
10300 , 0.319, 0.063, 0.255 
10400 , 0.376, 0.063, 0.314 
10500 , 0.301, 0.056, 0.245 
10600 , 0.350, 0.064, 0.286 
10700 , 0.341, 0.062, 0.279 
10800 , 0.344, 0.058, 0.286 
10900 , 0.321, 0.059, 0.261 
11000 , 0.371, 0.065, 0.306 
11100 , 0.323, 0.066, 0.257 
11200 , 0.312, 0.062, 0.250 
11300 , 0.349, 0.061, 0.288 
11400 , 0.353, 0.060, 0.293 
11500 , 0.310, 0.058, 0.252 
11600 , 0.363, 0.062, 0.301 
11700 , 0.435, 0.064, 0.371 
11800 , 0.417, 0.072, 0.345 
11900 , 0.346, 0.063, 0.284 
12000 , 0.365, 0.062, 0.303 
12100 , 0.483, 0.064, 0.419 
12200 , 0.399, 0.069, 0.330 
12300 , 0.409, 0.068, 0.341 
12400 , 0.362, 0.057, 0.306 
12500 , 0.500, 0.067, 0.434 
12600 , 0.480, 0.064, 0.416 
12700 , 0.457, 0.067, 0.390 
12800 , 0.410, 0.062, 0.349 
12900 , 0.447, 0.064, 0.382 
13000 , 0.587, 0.067, 0.520 
13100 , 0.388, 0.061, 0.327 
13200 , 0.469, 0.064, 0.405 
13300 , 0.446, 0.063, 0.383 
13400 , 0.404, 0.062, 0.342 
13500 , 0.570, 0.071, 0.499 
13600 , 0.593, 0.068, 0.525 
13700 , 0.386, 0.054, 0.332 
13800 , 0.426, 0.061, 0.365 
13900 , 0.380, 0.062, 0.318 
14000 , 0.353, 0.062, 0.291 
14100 , 0.546, 0.075, 0.470 
14200 , 0.375, 0.062, 0.313 
14300 , 0.345, 0.058, 0.288 
14400 , 0.469, 0.063, 0.406 
14500 , 0.644, 0.068, 0.576 
14600 , 0.603, 0.064, 0.539 
14700 , 0.381, 0.056, 0.325 
14800 , 0.699, 0.076, 0.623 
14900 , 0.493, 0.073, 0.419 
15000 , 0.435, 0.067, 0.368 
15100 , 0.620, 0.074, 0.546 
15200 , 0.515, 0.066, 0.449 
15300 , 0.407, 0.059, 0.348 
15400 , 0.472, 0.064, 0.408 
15500 , 0.462, 0.064, 0.398 
15600 , 0.432, 0.064, 0.368 
15700 , 0.444, 0.060, 0.383 
15800 , 0.527, 0.070, 0.457 
15900 , 0.379, 0.063, 0.317 
16000 , 0.773, 0.075, 0.698 
16100 , 0.492, 0.071, 0.421 
16200 , 0.421, 0.060, 0.362 
16300 , 0.538, 0.067, 0.471 
16400 , 0.427, 0.062, 0.365 
16500 , 0.437, 0.066, 0.371 
16600 , 0.407, 0.055, 0.351 
16700 , 0.411, 0.061, 0.350 
16800 , 0.470, 0.065, 0.405 
16900 , 0.414, 0.066, 0.347 
17000 , 0.386, 0.063, 0.323 
17100 , 0.519, 0.070, 0.449 
17200 , 0.417, 0.061, 0.356 
17300 , 0.551, 0.071, 0.479 
17400 , 0.300, 0.058, 0.242 
17500 , 0.307, 0.059, 0.248 
17600 , 0.273, 0.055, 0.218 
17700 , 0.438, 0.066, 0.372 
17800 , 0.427, 0.069, 0.358 
17900 , 0.472, 0.068, 0.404 
